=============================================
AutoRed DPO Training
=============================================
Base Model : Orenguteng/Llama-3.1-8B-Lexi-Uncensored-V2
Dataset    : data/generator_dpo_dataset.jsonl
Output Dir : experiment/generator_dpo_adapter
=============================================
Loaded 32522 DPO training samples
trainable params: 167,772,160 || all params: 8,198,033,408 || trainable%: 2.0465

Setting up DPOTrainer...

Starting training...
{'loss': 0.6863, 'grad_norm': 18.391103744506836, 'learning_rate': 3.921568627450981e-07, 'rewards/chosen': 0.011928683146834373, 'rewards/rejected': -0.002269468503072858, 'rewards/accuracies': 0.42500001192092896, 'rewards/margins': 0.014198151417076588, 'logps/chosen': -387.758544921875, 'logps/rejected': -110.58869934082031, 'logits/chosen': -1.0709426403045654, 'logits/rejected': -1.4235506057739258, 'epoch': 0.0}
{'loss': 0.0007, 'grad_norm': 0.013853129930794239, 'learning_rate': 9.67740702806914e-06, 'rewards/chosen': 3.407543897628784, 'rewards/rejected': -7.7200469970703125, 'rewards/accuracies': 1.0, 'rewards/margins': 11.127592086791992, 'logps/chosen': -365.56134033203125, 'logps/rejected': -185.35020446777344, 'logits/chosen': -1.1259287595748901, 'logits/rejected': -2.467275619506836, 'epoch': 0.16}
{'loss': 0.0351, 'grad_norm': 0.002270349068567157, 'learning_rate': 9.662879525317224e-06, 'rewards/chosen': 2.86491060256958, 'rewards/rejected': -7.337320804595947, 'rewards/accuracies': 0.9750000238418579, 'rewards/margins': 10.202231407165527, 'logps/chosen': -359.2966003417969, 'logps/rejected': -181.0734405517578, 'logits/chosen': -1.0798289775848389, 'logits/rejected': -2.4761950969696045, 'epoch': 0.16}
{'loss': 0.0032, 'grad_norm': 1.1369885206222534, 'learning_rate': 9.648043471531125e-06, 'rewards/chosen': 3.408651828765869, 'rewards/rejected': -6.962454319000244, 'rewards/accuracies': 1.0, 'rewards/margins': 10.371105194091797, 'logps/chosen': -391.94580078125, 'logps/rejected': -177.5490264892578, 'logits/chosen': -1.2534642219543457, 'logits/rejected': -2.4732298851013184, 'epoch': 0.16}
{'loss': 0.0405, 'grad_norm': 3.730893135070801, 'learning_rate': 9.632899848438918e-06, 'rewards/chosen': 3.277667999267578, 'rewards/rejected': -7.5320844650268555, 'rewards/accuracies': 0.9750000238418579, 'rewards/margins': 10.80975341796875, 'logps/chosen': -369.88372802734375, 'logps/rejected': -182.7729034423828, 'logits/chosen': -1.4126272201538086, 'logits/rejected': -2.6397249698638916, 'epoch': 0.17}
{'loss': 0.0002, 'grad_norm': 0.006216386798769236, 'learning_rate': 9.617449658121086e-06, 'rewards/chosen': 3.109358549118042, 'rewards/rejected': -8.386219024658203, 'rewards/accuracies': 1.0, 'rewards/margins': 11.495577812194824, 'logps/chosen': -379.0079650878906, 'logps/rejected': -188.89596557617188, 'logits/chosen': -1.1634604930877686, 'logits/rejected': -2.675067186355591, 'epoch': 0.17}
{'loss': 0.0081, 'grad_norm': 1.4064780473709106, 'learning_rate': 9.601693922944207e-06, 'rewards/chosen': 2.771075963973999, 'rewards/rejected': -9.031265258789062, 'rewards/accuracies': 1.0, 'rewards/margins': 11.802340507507324, 'logps/chosen': -410.47747802734375, 'logps/rejected': -191.45013427734375, 'logits/chosen': -1.1601616144180298, 'logits/rejected': -2.6111690998077393, 'epoch': 0.17}
{'loss': 0.0066, 'grad_norm': 2.2729363441467285, 'learning_rate': 9.585633685493314e-06, 'rewards/chosen': 2.584639072418213, 'rewards/rejected': -9.952184677124023, 'rewards/accuracies': 1.0, 'rewards/margins': 12.536824226379395, 'logps/chosen': -364.78485107421875, 'logps/rejected': -205.7908172607422, 'logits/chosen': -1.3412806987762451, 'logits/rejected': -2.660517454147339, 'epoch': 0.17}
{'loss': 0.0509, 'grad_norm': 5.838194370269775, 'learning_rate': 9.56927000850289e-06, 'rewards/chosen': 1.279146432876587, 'rewards/rejected': -11.397469520568848, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 12.676614761352539, 'logps/chosen': -351.80291748046875, 'logps/rejected': -224.259765625, 'logits/chosen': -1.5110151767730713, 'logits/rejected': -2.707270622253418, 'epoch': 0.18}
{'loss': 0.0026, 'grad_norm': 0.04104733467102051, 'learning_rate': 9.552603974786557e-06, 'rewards/chosen': 1.4659844636917114, 'rewards/rejected': -10.733068466186523, 'rewards/accuracies': 1.0, 'rewards/margins': 12.199052810668945, 'logps/chosen': -469.7508239746094, 'logps/rejected': -215.38815307617188, 'logits/chosen': -1.4423576593399048, 'logits/rejected': -2.7469394207000732, 'epoch': 0.18}
{'loss': 0.1061, 'grad_norm': 0.18711970746517181, 'learning_rate': 9.535636687165417e-06, 'rewards/chosen': 1.431622862815857, 'rewards/rejected': -10.397390365600586, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 11.829012870788574, 'logps/chosen': -410.80133056640625, 'logps/rejected': -209.37655639648438, 'logits/chosen': -1.4070885181427002, 'logits/rejected': -2.7682414054870605, 'epoch': 0.18}
{'loss': 0.0114, 'grad_norm': 0.004178745672106743, 'learning_rate': 9.518369268395078e-06, 'rewards/chosen': 2.6071407794952393, 'rewards/rejected': -8.816747665405273, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 11.423887252807617, 'logps/chosen': -385.21942138671875, 'logps/rejected': -197.51992797851562, 'logits/chosen': -1.5220651626586914, 'logits/rejected': -2.7428479194641113, 'epoch': 0.18}
{'loss': 0.0005, 'grad_norm': 0.027173472568392754, 'learning_rate': 9.500802861091363e-06, 'rewards/chosen': 2.9952406883239746, 'rewards/rejected': -8.523666381835938, 'rewards/accuracies': 1.0, 'rewards/margins': 11.518906593322754, 'logps/chosen': -487.63800048828125, 'logps/rejected': -198.16476440429688, 'logits/chosen': -1.1762069463729858, 'logits/rejected': -2.8227076530456543, 'epoch': 0.19}
{'loss': 0.1643, 'grad_norm': 0.08666715025901794, 'learning_rate': 9.482938627654695e-06, 'rewards/chosen': 2.208627700805664, 'rewards/rejected': -7.632645606994629, 'rewards/accuracies': 0.9750000238418579, 'rewards/margins': 9.841272354125977, 'logps/chosen': -321.9993591308594, 'logps/rejected': -179.09103393554688, 'logits/chosen': -1.4460256099700928, 'logits/rejected': -2.9736227989196777, 'epoch': 0.19}
{'loss': 0.0278, 'grad_norm': 0.7247938513755798, 'learning_rate': 9.464777750193187e-06, 'rewards/chosen': 2.696826696395874, 'rewards/rejected': -6.620669364929199, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 9.317496299743652, 'logps/chosen': -401.8800964355469, 'logps/rejected': -169.96243286132812, 'logits/chosen': -1.4790903329849243, 'logits/rejected': -2.8414359092712402, 'epoch': 0.19}
{'loss': 0.0041, 'grad_norm': 0.082778200507164, 'learning_rate': 9.446321430444407e-06, 'rewards/chosen': 3.883695125579834, 'rewards/rejected': -6.177202224731445, 'rewards/accuracies': 1.0, 'rewards/margins': 10.060896873474121, 'logps/chosen': -334.53863525390625, 'logps/rejected': -167.91650390625, 'logits/chosen': -1.3087936639785767, 'logits/rejected': -2.8459205627441406, 'epoch': 0.19}
{'loss': 0.0078, 'grad_norm': 1.2843692302703857, 'learning_rate': 9.427570889695875e-06, 'rewards/chosen': 3.7616868019104004, 'rewards/rejected': -5.895644187927246, 'rewards/accuracies': 1.0, 'rewards/margins': 9.657331466674805, 'logps/chosen': -365.74249267578125, 'logps/rejected': -169.6617431640625, 'logits/chosen': -1.2996771335601807, 'logits/rejected': -2.7889251708984375, 'epoch': 0.2}
{'loss': 0.0025, 'grad_norm': 0.23041540384292603, 'learning_rate': 9.408527368704225e-06, 'rewards/chosen': 3.79028582572937, 'rewards/rejected': -6.8703813552856445, 'rewards/accuracies': 1.0, 'rewards/margins': 10.660667419433594, 'logps/chosen': -397.83502197265625, 'logps/rejected': -175.52987670898438, 'logits/chosen': -1.300269365310669, 'logits/rejected': -3.0179555416107178, 'epoch': 0.2}
{'loss': 0.0068, 'grad_norm': 0.026744231581687927, 'learning_rate': 9.38919212761313e-06, 'rewards/chosen': 2.9610583782196045, 'rewards/rejected': -8.352279663085938, 'rewards/accuracies': 1.0, 'rewards/margins': 11.313337326049805, 'logps/chosen': -468.8116149902344, 'logps/rejected': -184.85812377929688, 'logits/chosen': -1.2581838369369507, 'logits/rejected': -3.1483888626098633, 'epoch': 0.2}
{'loss': 0.0588, 'grad_norm': 0.00788967590779066, 'learning_rate': 9.369566445869891e-06, 'rewards/chosen': 2.829228162765503, 'rewards/rejected': -8.547845840454102, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 11.37707233428955, 'logps/chosen': -404.9805603027344, 'logps/rejected': -192.811279296875, 'logits/chosen': -1.357421636581421, 'logits/rejected': -3.113773822784424, 'epoch': 0.2}
{'loss': 0.01, 'grad_norm': 2.5926408767700195, 'learning_rate': 9.349651622140782e-06, 'rewards/chosen': 2.892387628555298, 'rewards/rejected': -8.102496147155762, 'rewards/accuracies': 1.0, 'rewards/margins': 10.99488353729248, 'logps/chosen': -409.4908752441406, 'logps/rejected': -187.13308715820312, 'logits/chosen': -1.1434268951416016, 'logits/rejected': -2.9513511657714844, 'epoch': 0.21}
{'loss': 0.0722, 'grad_norm': 0.01024764683097601, 'learning_rate': 9.329448974225128e-06, 'rewards/chosen': 2.43217134475708, 'rewards/rejected': -7.850943565368652, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 10.283114433288574, 'logps/chosen': -402.3288879394531, 'logps/rejected': -188.06076049804688, 'logits/chosen': -1.5273046493530273, 'logits/rejected': -2.8558850288391113, 'epoch': 0.21}
{'loss': 0.059, 'grad_norm': 5.483604907989502, 'learning_rate': 9.30895983896808e-06, 'rewards/chosen': 2.143467426300049, 'rewards/rejected': -7.953057765960693, 'rewards/accuracies': 0.9750000238418579, 'rewards/margins': 10.096525192260742, 'logps/chosen': -413.560546875, 'logps/rejected': -188.20751953125, 'logits/chosen': -1.4584218263626099, 'logits/rejected': -2.8555006980895996, 'epoch': 0.21}
{'loss': 0.052, 'grad_norm': 5.1010589599609375, 'learning_rate': 9.288185572172173e-06, 'rewards/chosen': 1.477368950843811, 'rewards/rejected': -7.438669681549072, 'rewards/accuracies': 0.9750000238418579, 'rewards/margins': 8.916038513183594, 'logps/chosen': -431.2972106933594, 'logps/rejected': -177.7728271484375, 'logits/chosen': -1.6983095407485962, 'logits/rejected': -2.863879680633545, 'epoch': 0.21}
{'loss': 0.0007, 'grad_norm': 0.03477520868182182, 'learning_rate': 9.2671275485076e-06, 'rewards/chosen': 1.8377710580825806, 'rewards/rejected': -8.143675804138184, 'rewards/accuracies': 1.0, 'rewards/margins': 9.981447219848633, 'logps/chosen': -359.0840148925781, 'logps/rejected': -190.11485290527344, 'logits/chosen': -1.704313039779663, 'logits/rejected': -2.7414112091064453, 'epoch': 0.22}
{'loss': 0.0026, 'grad_norm': 0.08127174526453018, 'learning_rate': 9.245787161421256e-06, 'rewards/chosen': 2.087677478790283, 'rewards/rejected': -7.61834192276001, 'rewards/accuracies': 1.0, 'rewards/margins': 9.706018447875977, 'logps/chosen': -383.3339538574219, 'logps/rejected': -185.0809783935547, 'logits/chosen': -1.4944026470184326, 'logits/rejected': -2.761532783508301, 'epoch': 0.22}
{'loss': 0.088, 'grad_norm': 1.0484201908111572, 'learning_rate': 9.224165823044518e-06, 'rewards/chosen': 2.273118495941162, 'rewards/rejected': -7.86884069442749, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 10.141958236694336, 'logps/chosen': -334.94732666015625, 'logps/rejected': -184.25259399414062, 'logits/chosen': -1.51389479637146, 'logits/rejected': -2.6679489612579346, 'epoch': 0.22}
{'loss': 0.0011, 'grad_norm': 0.2503686249256134, 'learning_rate': 9.202264964099819e-06, 'rewards/chosen': 2.7475810050964355, 'rewards/rejected': -8.023305892944336, 'rewards/accuracies': 1.0, 'rewards/margins': 10.770886421203613, 'logps/chosen': -430.38226318359375, 'logps/rejected': -189.6909942626953, 'logits/chosen': -1.621942162513733, 'logits/rejected': -2.6292285919189453, 'epoch': 0.22}
{'loss': 0.0253, 'grad_norm': 0.03229484707117081, 'learning_rate': 9.180086033805954e-06, 'rewards/chosen': 2.735452175140381, 'rewards/rejected': -8.659575462341309, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 11.395029067993164, 'logps/chosen': -358.5882263183594, 'logps/rejected': -197.44358825683594, 'logits/chosen': -1.567626714706421, 'logits/rejected': -2.722893714904785, 'epoch': 0.23}
{'loss': 0.0003, 'grad_norm': 0.006795520428568125, 'learning_rate': 9.157630499782206e-06, 'rewards/chosen': 2.8031060695648193, 'rewards/rejected': -8.787604331970215, 'rewards/accuracies': 1.0, 'rewards/margins': 11.590710639953613, 'logps/chosen': -433.29168701171875, 'logps/rejected': -189.4065704345703, 'logits/chosen': -1.4215377569198608, 'logits/rejected': -2.864672899246216, 'epoch': 0.23}
{'loss': 0.0002, 'grad_norm': 0.0009447922930121422, 'learning_rate': 9.134899847951212e-06, 'rewards/chosen': 3.145813465118408, 'rewards/rejected': -8.804519653320312, 'rewards/accuracies': 1.0, 'rewards/margins': 11.950334548950195, 'logps/chosen': -391.141845703125, 'logps/rejected': -198.5763702392578, 'logits/chosen': -1.4323794841766357, 'logits/rejected': -2.980613946914673, 'epoch': 0.23}
{'loss': 0.0058, 'grad_norm': 0.9890362024307251, 'learning_rate': 9.111895582440644e-06, 'rewards/chosen': 2.286302328109741, 'rewards/rejected': -9.226371765136719, 'rewards/accuracies': 1.0, 'rewards/margins': 11.512674331665039, 'logps/chosen': -325.109619140625, 'logps/rejected': -199.19168090820312, 'logits/chosen': -1.6707826852798462, 'logits/rejected': -2.8641698360443115, 'epoch': 0.23}
{'loss': 0.0001, 'grad_norm': 0.0015570458490401506, 'learning_rate': 9.088619225483679e-06, 'rewards/chosen': 2.383039712905884, 'rewards/rejected': -10.600622177124023, 'rewards/accuracies': 1.0, 'rewards/margins': 12.983660697937012, 'logps/chosen': -456.5516662597656, 'logps/rejected': -212.6988525390625, 'logits/chosen': -1.162961721420288, 'logits/rejected': -3.0605852603912354, 'epoch': 0.24}
{'loss': 0.0023, 'grad_norm': 0.7380787134170532, 'learning_rate': 9.065072317318268e-06, 'rewards/chosen': 2.556443691253662, 'rewards/rejected': -11.386377334594727, 'rewards/accuracies': 1.0, 'rewards/margins': 13.942819595336914, 'logps/chosen': -391.4510803222656, 'logps/rejected': -219.6836700439453, 'logits/chosen': -1.6342923641204834, 'logits/rejected': -3.052638530731201, 'epoch': 0.24}
{'loss': 0.0322, 'grad_norm': 0.01374835055321455, 'learning_rate': 9.041256416085222e-06, 'rewards/chosen': 1.7841790914535522, 'rewards/rejected': -11.311578750610352, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 13.095758438110352, 'logps/chosen': -396.2332763671875, 'logps/rejected': -220.6814727783203, 'logits/chosen': -1.650556206703186, 'logits/rejected': -3.210775375366211, 'epoch': 0.24}
{'loss': 0.0016, 'grad_norm': 0.6701157093048096, 'learning_rate': 9.017173097725093e-06, 'rewards/chosen': 1.7747910022735596, 'rewards/rejected': -13.079951286315918, 'rewards/accuracies': 1.0, 'rewards/margins': 14.854742050170898, 'logps/chosen': -399.5835876464844, 'logps/rejected': -243.45773315429688, 'logits/chosen': -1.509412169456482, 'logits/rejected': -3.371180295944214, 'epoch': 0.24}
{'loss': 0.0403, 'grad_norm': 0.004096191376447678, 'learning_rate': 8.99282395587391e-06, 'rewards/chosen': 1.237804651260376, 'rewards/rejected': -13.151217460632324, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 14.389022827148438, 'logps/chosen': -398.8076477050781, 'logps/rejected': -241.7689971923828, 'logits/chosen': -1.746281385421753, 'logits/rejected': -3.4384849071502686, 'epoch': 0.25}
{'loss': 0.0832, 'grad_norm': 0.00043381634168326855, 'learning_rate': 8.968210601757705e-06, 'rewards/chosen': 1.0240223407745361, 'rewards/rejected': -13.060722351074219, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 14.084744453430176, 'logps/chosen': -480.2330017089844, 'logps/rejected': -236.6868438720703, 'logits/chosen': -1.7504123449325562, 'logits/rejected': -3.456040143966675, 'epoch': 0.25}
{'loss': 0.0004, 'grad_norm': 0.004874153062701225, 'learning_rate': 8.943334664085914e-06, 'rewards/chosen': 1.8002526760101318, 'rewards/rejected': -12.255608558654785, 'rewards/accuracies': 1.0, 'rewards/margins': 14.05586051940918, 'logps/chosen': -383.0200500488281, 'logps/rejected': -231.0377960205078, 'logits/chosen': -1.7796932458877563, 'logits/rejected': -3.345738649368286, 'epoch': 0.25}
{'loss': 0.01, 'grad_norm': 1.3818522691726685, 'learning_rate': 8.918197788943591e-06, 'rewards/chosen': 1.7088634967803955, 'rewards/rejected': -11.180872917175293, 'rewards/accuracies': 1.0, 'rewards/margins': 12.889737129211426, 'logps/chosen': -345.5303649902344, 'logps/rejected': -216.4637451171875, 'logits/chosen': -1.7682085037231445, 'logits/rejected': -3.2455387115478516, 'epoch': 0.25}
{'loss': 0.0272, 'grad_norm': 0.0016528400592505932, 'learning_rate': 8.892801639682485e-06, 'rewards/chosen': 2.0568647384643555, 'rewards/rejected': -10.475752830505371, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 12.532618522644043, 'logps/chosen': -358.2630920410156, 'logps/rejected': -210.8323974609375, 'logits/chosen': -1.6854174137115479, 'logits/rejected': -3.2130463123321533, 'epoch': 0.26}
{'loss': 0.002, 'grad_norm': 0.001294819638133049, 'learning_rate': 8.867147896810978e-06, 'rewards/chosen': 2.311722993850708, 'rewards/rejected': -10.502652168273926, 'rewards/accuracies': 1.0, 'rewards/margins': 12.814376831054688, 'logps/chosen': -256.3516845703125, 'logps/rejected': -213.1760711669922, 'logits/chosen': -1.783731460571289, 'logits/rejected': -3.128431797027588, 'epoch': 0.26}
{'loss': 0.0119, 'grad_norm': 0.006681549362838268, 'learning_rate': 8.841238257882875e-06, 'rewards/chosen': 2.047809362411499, 'rewards/rejected': -10.90308952331543, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 12.950899124145508, 'logps/chosen': -391.5924377441406, 'logps/rejected': -221.12841796875, 'logits/chosen': -1.7735553979873657, 'logits/rejected': -2.9567246437072754, 'epoch': 0.26}
{'loss': 0.0374, 'grad_norm': 0.19617019593715668, 'learning_rate': 8.815074437385085e-06, 'rewards/chosen': 2.663454055786133, 'rewards/rejected': -10.606590270996094, 'rewards/accuracies': 0.9750000238418579, 'rewards/margins': 13.270044326782227, 'logps/chosen': -495.5757751464844, 'logps/rejected': -212.14761352539062, 'logits/chosen': -1.0759170055389404, 'logits/rejected': -2.8197848796844482, 'epoch': 0.26}
{'loss': 0.0016, 'grad_norm': 0.0784100890159607, 'learning_rate': 8.788658166624159e-06, 'rewards/chosen': 2.9153218269348145, 'rewards/rejected': -10.871767044067383, 'rewards/accuracies': 1.0, 'rewards/margins': 13.787089347839355, 'logps/chosen': -359.9533996582031, 'logps/rejected': -211.7750701904297, 'logits/chosen': -1.7131783962249756, 'logits/rejected': -2.8591485023498535, 'epoch': 0.27}
{'loss': 0.0308, 'grad_norm': 4.52195930480957, 'learning_rate': 8.761991193611729e-06, 'rewards/chosen': 2.326812744140625, 'rewards/rejected': -10.781936645507812, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 13.108749389648438, 'logps/chosen': -323.9365539550781, 'logps/rejected': -219.7947540283203, 'logits/chosen': -1.6276687383651733, 'logits/rejected': -2.698856830596924, 'epoch': 0.27}
{'loss': 0.0037, 'grad_norm': 0.02398260310292244, 'learning_rate': 8.735075282948846e-06, 'rewards/chosen': 3.0602304935455322, 'rewards/rejected': -11.41307544708252, 'rewards/accuracies': 1.0, 'rewards/margins': 14.473306655883789, 'logps/chosen': -489.63934326171875, 'logps/rejected': -226.6625213623047, 'logits/chosen': -1.3151524066925049, 'logits/rejected': -2.7876129150390625, 'epoch': 0.27}
{'loss': 0.0001, 'grad_norm': 0.0002742975193541497, 'learning_rate': 8.707912215709206e-06, 'rewards/chosen': 2.581115245819092, 'rewards/rejected': -11.236466407775879, 'rewards/accuracies': 1.0, 'rewards/margins': 13.817583084106445, 'logps/chosen': -355.700439453125, 'logps/rejected': -211.10354614257812, 'logits/chosen': -1.6143131256103516, 'logits/rejected': -2.7554097175598145, 'epoch': 0.27}
{'loss': 0.1642, 'grad_norm': 7.509765625, 'learning_rate': 8.680503789321297e-06, 'rewards/chosen': 1.7301452159881592, 'rewards/rejected': -11.889606475830078, 'rewards/accuracies': 0.9624999761581421, 'rewards/margins': 13.6197509765625, 'logps/chosen': -322.6881408691406, 'logps/rejected': -223.28890991210938, 'logits/chosen': -1.3164921998977661, 'logits/rejected': -2.7970473766326904, 'epoch': 0.28}
{'loss': 0.1027, 'grad_norm': 1.2987650632858276, 'learning_rate': 8.652851817449455e-06, 'rewards/chosen': 2.56305193901062, 'rewards/rejected': -10.255454063415527, 'rewards/accuracies': 0.9750000238418579, 'rewards/margins': 12.818506240844727, 'logps/chosen': -337.93023681640625, 'logps/rejected': -207.2790985107422, 'logits/chosen': -1.5767570734024048, 'logits/rejected': -2.7232165336608887, 'epoch': 0.28}
{'loss': 0.03, 'grad_norm': 0.0038330561947077513, 'learning_rate': 8.624958129873856e-06, 'rewards/chosen': 2.6961073875427246, 'rewards/rejected': -8.68079948425293, 'rewards/accuracies': 0.9750000238418579, 'rewards/margins': 11.376906394958496, 'logps/chosen': -446.41851806640625, 'logps/rejected': -192.3359832763672, 'logits/chosen': -1.3029181957244873, 'logits/rejected': -2.694324254989624, 'epoch': 0.28}
{'loss': 0.0375, 'grad_norm': 3.617161989212036, 'learning_rate': 8.596824572369435e-06, 'rewards/chosen': 2.6765506267547607, 'rewards/rejected': -8.729081153869629, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 11.405632019042969, 'logps/chosen': -387.3656005859375, 'logps/rejected': -189.2969207763672, 'logits/chosen': -1.5594837665557861, 'logits/rejected': -2.819253921508789, 'epoch': 0.28}
{'loss': 0.0003, 'grad_norm': 0.03840025141835213, 'learning_rate': 8.568453006583747e-06, 'rewards/chosen': 2.843559980392456, 'rewards/rejected': -8.351906776428223, 'rewards/accuracies': 1.0, 'rewards/margins': 11.195466995239258, 'logps/chosen': -386.6962585449219, 'logps/rejected': -194.1132049560547, 'logits/chosen': -1.3169571161270142, 'logits/rejected': -2.6373977661132812, 'epoch': 0.29}
{'loss': 0.0622, 'grad_norm': 0.00218153465539217, 'learning_rate': 8.539845309913774e-06, 'rewards/chosen': 3.098064422607422, 'rewards/rejected': -8.057292938232422, 'rewards/accuracies': 0.9750000238418579, 'rewards/margins': 11.155357360839844, 'logps/chosen': -406.4139709472656, 'logps/rejected': -188.6893768310547, 'logits/chosen': -1.4625993967056274, 'logits/rejected': -2.59452486038208, 'epoch': 0.29}
{'loss': 0.0005, 'grad_norm': 0.07052476704120636, 'learning_rate': 8.511003375381707e-06, 'rewards/chosen': 3.266852855682373, 'rewards/rejected': -7.454045295715332, 'rewards/accuracies': 1.0, 'rewards/margins': 10.720898628234863, 'logps/chosen': -413.049560546875, 'logps/rejected': -184.0885467529297, 'logits/chosen': -1.1332484483718872, 'logits/rejected': -2.499864101409912, 'epoch': 0.29}
{'loss': 0.0013, 'grad_norm': 0.037312522530555725, 'learning_rate': 8.481929111509665e-06, 'rewards/chosen': 2.7400670051574707, 'rewards/rejected': -6.813746452331543, 'rewards/accuracies': 1.0, 'rewards/margins': 9.553812026977539, 'logps/chosen': -389.99383544921875, 'logps/rejected': -173.75161743164062, 'logits/chosen': -1.3695752620697021, 'logits/rejected': -2.4711780548095703, 'epoch': 0.29}
{'loss': 0.0006, 'grad_norm': 0.0024726323317736387, 'learning_rate': 8.452624442193416e-06, 'rewards/chosen': 3.8131728172302246, 'rewards/rejected': -6.7892584800720215, 'rewards/accuracies': 1.0, 'rewards/margins': 10.602432250976562, 'logps/chosen': -443.9586486816406, 'logps/rejected': -168.25900268554688, 'logits/chosen': -1.4507434368133545, 'logits/rejected': -2.4564461708068848, 'epoch': 0.3}
{'loss': 0.025, 'grad_norm': 3.1313490867614746, 'learning_rate': 8.423091306575069e-06, 'rewards/chosen': 2.9959590435028076, 'rewards/rejected': -6.969605922698975, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 9.965564727783203, 'logps/chosen': -473.9434509277344, 'logps/rejected': -175.72537231445312, 'logits/chosen': -1.306929349899292, 'logits/rejected': -2.449205160140991, 'epoch': 0.3}
{'loss': 0.0143, 'grad_norm': 0.017495067790150642, 'learning_rate': 8.393331658914749e-06, 'rewards/chosen': 3.0308754444122314, 'rewards/rejected': -7.160365104675293, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 10.191241264343262, 'logps/chosen': -403.32684326171875, 'logps/rejected': -181.33642578125, 'logits/chosen': -1.4615930318832397, 'logits/rejected': -2.4595096111297607, 'epoch': 0.3}
{'loss': 0.0051, 'grad_norm': 0.0066849347203969955, 'learning_rate': 8.36334746846129e-06, 'rewards/chosen': 3.5968518257141113, 'rewards/rejected': -7.507753849029541, 'rewards/accuracies': 1.0, 'rewards/margins': 11.104605674743652, 'logps/chosen': -377.6058654785156, 'logps/rejected': -181.7827911376953, 'logits/chosen': -1.3189032077789307, 'logits/rejected': -2.50199818611145, 'epoch': 0.3}
{'loss': 0.0245, 'grad_norm': 1.1503711938858032, 'learning_rate': 8.333140719321922e-06, 'rewards/chosen': 2.9122555255889893, 'rewards/rejected': -7.473570823669434, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 10.38582706451416, 'logps/chosen': -328.32293701171875, 'logps/rejected': -178.27374267578125, 'logits/chosen': -1.555096983909607, 'logits/rejected': -2.5834522247314453, 'epoch': 0.31}
{'loss': 0.0097, 'grad_norm': 0.073783278465271, 'learning_rate': 8.302713410330974e-06, 'rewards/chosen': 2.9218621253967285, 'rewards/rejected': -8.404086112976074, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 11.325948715209961, 'logps/chosen': -314.1282958984375, 'logps/rejected': -188.4013671875, 'logits/chosen': -1.3288013935089111, 'logits/rejected': -2.6852383613586426, 'epoch': 0.31}
{'loss': 0.0472, 'grad_norm': 6.572754383087158, 'learning_rate': 8.272067554917623e-06, 'rewards/chosen': 3.2674121856689453, 'rewards/rejected': -8.778618812561035, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 12.04603099822998, 'logps/chosen': -398.517822265625, 'logps/rejected': -198.6302947998047, 'logits/chosen': -1.5594022274017334, 'logits/rejected': -2.6151297092437744, 'epoch': 0.31}
{'loss': 0.0008, 'grad_norm': 0.02243964374065399, 'learning_rate': 8.24120518097264e-06, 'rewards/chosen': 3.689293622970581, 'rewards/rejected': -8.079875946044922, 'rewards/accuracies': 1.0, 'rewards/margins': 11.769170761108398, 'logps/chosen': -394.82232666015625, 'logps/rejected': -187.74057006835938, 'logits/chosen': -1.4255093336105347, 'logits/rejected': -2.5621159076690674, 'epoch': 0.31}
{'loss': 0.1198, 'grad_norm': 0.19658052921295166, 'learning_rate': 8.21012833071422e-06, 'rewards/chosen': 3.9442386627197266, 'rewards/rejected': -7.728183746337891, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 11.672423362731934, 'logps/chosen': -365.6661071777344, 'logps/rejected': -188.31179809570312, 'logits/chosen': -1.2195755243301392, 'logits/rejected': -2.4898693561553955, 'epoch': 0.31}
{'loss': 0.0179, 'grad_norm': 2.8831512928009033, 'learning_rate': 8.178839060552837e-06, 'rewards/chosen': 3.625337600708008, 'rewards/rejected': -7.424152374267578, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 11.049489974975586, 'logps/chosen': -468.89788818359375, 'logps/rejected': -166.89193725585938, 'logits/chosen': -1.3155791759490967, 'logits/rejected': -2.653918504714966, 'epoch': 0.32}
